Datos de ejecucion del juego,,,
Desplazamiento bala,Velocidad bala,Estatus 1,Estatus 2
-406,-350,0,1
-394,-350,0,1
-382,-350,0,1
-371,-350,0,1
-359,-350,0,1
-347,-350,0,1
-336,-350,0,1
-324,-350,0,1
-312,-350,0,1
-301,-350,0,1
-289,-350,0,1
-277,-350,0,1
-266,-350,0,1
-254,-350,0,1
-242,-350,0,1
-231,-350,0,1
-219,-350,0,1
-207,-350,0,1
-196,-350,0,1
-184,-350,0,1
-172,-350,0,1
-161,-350,0,1
-149,-350,0,1
-137,-350,0,1
-126,-350,0,1
-114,-350,0,1
-102,-350,0,1
-91,-350,1,0
-79,-350,1,0
-67,-350,1,0
-56,-350,1,0
-44,-350,1,0
-32,-350,1,0
-21,-350,1,0
-9,-350,1,0
3,-350,1,0
14,-350,1,0
26,-350,1,0
38,-350,1,0
49,-350,1,0
50,-350,1,0
-650,-634,1,0
-629,-634,1,0
-608,-634,1,0
-587,-634,1,0
-566,-634,1,0
-545,-634,1,0
-524,-634,1,0
-503,-634,0,1
-481,-634,0,1
-460,-634,0,1
-439,-634,0,1
-418,-634,0,1
-397,-634,0,1
-376,-634,0,1
-355,-634,0,1
-334,-634,0,1
-312,-634,0,1
-291,-634,0,1
-270,-634,0,1
-249,-634,0,1
-228,-634,0,1
-207,-634,0,1
-186,-634,0,1
-164,-634,0,1
-143,-634,0,1
-122,-634,0,1
-101,-634,0,1
-80,-634,1,0
-59,-634,1,0
-38,-634,1,0
-17,-634,1,0
5,-634,1,0
26,-634,1,0
47,-634,1,0
50,-634,1,0
-650,-349,1,0
-639,-349,1,0
-627,-349,1,0
-616,-349,1,0
-604,-349,1,0
-592,-349,1,0
-581,-349,1,0
-569,-349,1,0
-557,-349,0,1
-546,-349,0,1
-534,-349,0,1
-523,-349,0,1
-511,-349,0,1
-499,-349,0,1
-488,-349,0,1
-476,-349,0,1
-464,-349,0,1
-453,-349,0,1
-441,-349,0,1
-429,-349,0,1
-418,-349,0,1
-406,-349,0,1
-395,-349,0,1
-383,-349,0,1
-371,-349,0,1
-360,-349,0,1
-348,-349,0,1
-336,-349,0,1
-325,-349,0,1
-313,-349,0,1
-302,-349,0,1
-290,-349,0,1
-278,-349,0,1
-267,-349,0,1
-255,-349,0,1
-243,-349,0,1
-232,-349,0,1
-220,-349,0,1
-208,-349,0,1
-197,-349,0,1
-185,-349,0,1
-174,-349,0,1
-162,-349,0,1
-150,-349,0,1
-139,-349,1,0
-127,-349,1,0
-115,-349,1,0
-104,-349,1,0
-92,-349,1,0
-80,-349,1,0
-69,-349,1,0
-57,-349,1,0
-46,-349,1,0
-34,-349,1,0
-22,-349,1,0
-11,-349,1,0
1,-349,1,0
13,-349,1,0
24,-349,1,0
36,-349,1,0
47,-349,1,0
50,-349,1,0
-650,-462,1,0
-635,-462,1,0
-620,-462,1,0
-604,-462,0,1
-589,-462,0,1
-574,-462,0,1
-558,-462,0,1
-543,-462,0,1
-527,-462,0,1
-512,-462,0,1
-497,-462,0,1
-481,-462,0,1
-466,-462,0,1
-450,-462,0,1
-435,-462,0,1
-420,-462,0,1
-404,-462,0,1
-389,-462,0,1
-373,-462,0,1
-358,-462,0,1
-343,-462,0,1
-327,-462,0,1
-312,-462,0,1
-296,-462,0,1
-281,-462,0,1
-266,-462,0,1
-250,-462,0,1
-235,-462,0,1
-219,-462,0,1
-204,-462,0,1
-189,-462,0,1
-173,-462,0,1
-158,-462,0,1
-142,-462,1,0
-127,-462,1,0
-112,-462,1,0
-96,-462,1,0
-81,-462,1,0
-65,-462,1,0
-50,-462,1,0
-35,-462,1,0
-19,-462,1,0
-4,-462,1,0
12,-462,1,0
27,-462,1,0
42,-462,1,0
50,-462,1,0
-650,-608,1,0
-630,-608,1,0
-610,-608,1,0
-590,-608,1,0
-569,-608,1,0
-549,-608,1,0
-529,-608,1,0
-509,-608,0,1
-488,-608,0,1
-468,-608,0,1
-448,-608,0,1
-428,-608,0,1
-407,-608,0,1
-387,-608,0,1
-367,-608,0,1
-347,-608,0,1
-326,-608,0,1
-306,-608,0,1
-286,-608,0,1
-265,-608,0,1
-245,-608,0,1
-225,-608,0,1
-205,-608,0,1
-184,-608,0,1
-164,-608,0,1
-144,-608,0,1
-124,-608,0,1
-103,-608,0,1
-83,-608,1,0
-63,-608,1,0
-43,-608,1,0
-22,-608,1,0
-2,-608,1,0
18,-608,1,0
39,-608,1,0
50,-608,1,0
-650,-550,1,0
-632,-550,1,0
-614,-550,1,0
-595,-550,1,0
-577,-550,1,0
-559,-550,1,0
-540,-550,1,0
-522,-550,1,0
-504,-550,0,1
-485,-550,0,1
-467,-550,0,1
-449,-550,0,1
-430,-550,0,1
-412,-550,0,1
-394,-550,0,1
-375,-550,0,1
-357,-550,0,1
-339,-550,0,1
-320,-550,0,1
-302,-550,0,1
